name	color
health	1
type	none
nolife  1
shadow	0
alpha   5

anim idle
	loop	1
	delay	1
	offset	130 200
        frame   data/chars/others/color/cc_f01.gif
        frame   data/chars/others/color/cc_f02.gif
        frame   data/chars/others/color/cc_f03.gif
        frame   data/chars/others/color/cc_f04.gif
        frame   data/chars/others/color/cc_f05.gif
        frame   data/chars/others/color/cc_f06.gif
        frame   data/chars/others/color/cc_f07.gif
        frame   data/chars/others/color/cc_f08.gif
        frame   data/chars/others/color/cc_f09.gif
        frame   data/chars/others/color/cc_f10.gif
        frame   data/chars/others/color/cc_f11.gif
        frame   data/chars/others/color/cc_f12.gif
        frame   data/chars/others/color/cc_f13.gif
        frame   data/chars/others/color/cc_f14.gif
        frame   data/chars/others/color/cc_f15.gif
        frame   data/chars/others/color/cc_f16.gif
        frame   data/chars/others/color/cc_f17.gif
        frame   data/chars/others/color/cc_f18.gif
        frame   data/chars/others/color/cc_f19.gif
        frame   data/chars/others/color/cc_f20.gif
        frame   data/chars/others/color/cc_f21.gif
        frame   data/chars/others/color/cc_f22.gif
        frame   data/chars/others/color/cc_f23.gif
        frame   data/chars/others/color/cc_f24.gif
        frame   data/chars/others/color/cc_f25.gif
        frame   data/chars/others/color/cc_f26.gif
        frame   data/chars/others/color/cc_f27.gif
        frame   data/chars/others/color/cc_f28.gif
        frame   data/chars/others/color/cc_f29.gif
        frame   data/chars/others/color/cc_f30.gif
        frame   data/chars/others/color/cc_f31.gif
        frame   data/chars/others/color/cc_f32.gif
        frame   data/chars/others/color/cc_f33.gif
        frame   data/chars/others/color/cc_f34.gif
        frame   data/chars/others/color/cc_f35.gif
        frame   data/chars/others/color/cc_f36.gif
        frame   data/chars/others/color/cc_f37.gif
        frame   data/chars/others/color/cc_f38.gif
        frame   data/chars/others/color/cc_f39.gif
        frame   data/chars/others/color/cc_f40.gif
        frame   data/chars/others/color/cc_f41.gif
        frame   data/chars/others/color/cc_f42.gif
        frame   data/chars/others/color/cc_f43.gif
        frame   data/chars/others/color/cc_f44.gif
        frame   data/chars/others/color/cc_f45.gif
        frame   data/chars/others/color/cc_f46.gif
        frame   data/chars/others/color/cc_f47.gif
        frame   data/chars/others/color/cc_f48.gif
        frame   data/chars/others/color/cc_f49.gif
        delay   3
        frame   data/chars/others/color/cc_f50.gif
        delay   1
        frame   data/chars/others/color/cc_f51.gif
        frame   data/chars/others/color/cc_f52.gif
        frame   data/chars/others/color/cc_f53.gif
        frame   data/chars/others/color/cc_f54.gif
        frame   data/chars/others/color/cc_f55.gif
        frame   data/chars/others/color/cc_f56.gif
        frame   data/chars/others/color/cc_f57.gif
        frame   data/chars/others/color/cc_f58.gif
        frame   data/chars/others/color/cc_f59.gif
        frame   data/chars/others/color/cc_f60.gif
        frame   data/chars/others/color/cc_f61.gif
        frame   data/chars/others/color/cc_f62.gif
        frame   data/chars/others/color/cc_f63.gif
        frame   data/chars/others/color/cc_f64.gif
        frame   data/chars/others/color/cc_f65.gif
        frame   data/chars/others/color/cc_f66.gif
        frame   data/chars/others/color/cc_f67.gif
        frame   data/chars/others/color/cc_f68.gif
        frame   data/chars/others/color/cc_f69.gif
        frame   data/chars/others/color/cc_f70.gif
        frame   data/chars/others/color/cc_f71.gif
        frame   data/chars/others/color/cc_f72.gif
        frame   data/chars/others/color/cc_f73.gif
        frame   data/chars/others/color/cc_f74.gif
        frame   data/chars/others/color/cc_f75.gif
        frame   data/chars/others/color/cc_f76.gif
        frame   data/chars/others/color/cc_f77.gif
        frame   data/chars/others/color/cc_f78.gif
        frame   data/chars/others/color/cc_f79.gif
        frame   data/chars/others/color/cc_f80.gif
        frame   data/chars/others/color/cc_f81.gif
        frame   data/chars/others/color/cc_f82.gif
        frame   data/chars/others/color/cc_f83.gif
        frame   data/chars/others/color/cc_f84.gif
        frame   data/chars/others/color/cc_f85.gif
        frame   data/chars/others/color/cc_f86.gif
        frame   data/chars/others/color/cc_f87.gif
        frame   data/chars/others/color/cc_f88.gif
        frame   data/chars/others/color/cc_f89.gif
        frame   data/chars/others/color/cc_f90.gif
        frame   data/chars/others/color/cc_f91.gif
