name	staint7
type	text
subtype  noskip
setlayer 9999999999
nodieblink 3

anim idle
	 loop      0
	 delay     3
	 offset    0 228
	 frame     data/chars/misc/staint/m7001.gif
	 frame     data/chars/misc/staint/m7002.gif
	 frame     data/chars/misc/staint/m7003.gif
	 frame     data/chars/misc/staint/m7004.gif
	 frame     data/chars/misc/staint/m7005.gif
	 frame     data/chars/misc/staint/m7006.gif
	 frame     data/chars/misc/staint/m7007.gif
	 frame     data/chars/misc/staint/m7008.gif
	 frame     data/chars/misc/staint/m7009.gif
         delay     200
	 frame     data/chars/misc/staint/m7010.gif


