name	clight
type	none
nolife  1
shadow	0
alpha   5

anim idle
	loop	1
	delay	3
	offset	0 244
        frame   data/chars/others/clight/cl_f01.gif
        frame   data/chars/others/clight/cl_f02.gif
        frame   data/chars/others/clight/cl_f03.gif
        frame   data/chars/others/clight/cl_f04.gif
        frame   data/chars/others/clight/cl_f05.gif
        frame   data/chars/others/clight/cl_f06.gif
        frame   data/chars/others/clight/cl_f07.gif
        frame   data/chars/others/clight/cl_f08.gif
        frame   data/chars/others/clight/cl_f09.gif
        frame   data/chars/others/clight/cl_f10.gif
        frame   data/chars/others/clight/cl_f11.gif
        frame   data/chars/others/clight/cl_f12.gif
        frame   data/chars/others/clight/cl_f13.gif
        frame   data/chars/others/clight/cl_f14.gif
        frame   data/chars/others/clight/cl_f15.gif
        frame   data/chars/others/clight/cl_f16.gif
        frame   data/chars/others/clight/cl_f17.gif
        frame   data/chars/others/clight/cl_f18.gif
        frame   data/chars/others/clight/cl_f19.gif
        frame   data/chars/others/clight/cl_f20.gif
        frame   data/chars/others/clight/cl_f21.gif
        frame   data/chars/others/clight/cl_f22.gif
        frame   data/chars/others/clight/cl_f23.gif
        frame   data/chars/others/clight/cl_f24.gif
        frame   data/chars/others/clight/cl_f25.gif
        frame   data/chars/others/clight/cl_f26.gif
        frame   data/chars/others/clight/cl_f27.gif
        frame   data/chars/others/clight/cl_f28.gif
        frame   data/chars/others/clight/cl_f29.gif
        frame   data/chars/others/clight/cl_f30.gif
        frame   data/chars/others/clight/cl_f31.gif
        frame   data/chars/others/clight/cl_f32.gif
        frame   data/chars/others/clight/cl_f33.gif
        frame   data/chars/others/clight/cl_f34.gif
        frame   data/chars/others/clight/cl_f35.gif
        frame   data/chars/others/clight/cl_f36.gif
        frame   data/chars/others/clight/cl_f37.gif
        frame   data/chars/others/clight/cl_f38.gif
        frame   data/chars/others/clight/cl_f39.gif
        frame   data/chars/others/clight/cl_f40.gif
        frame   data/chars/others/clight/cl_f41.gif
        frame   data/chars/others/clight/cl_f42.gif
        frame   data/chars/others/clight/cl_f43.gif
        frame   data/chars/others/clight/cl_f44.gif
        frame   data/chars/others/clight/cl_f45.gif
        frame   data/chars/others/clight/cl_f46.gif
        frame   data/chars/others/clight/cl_f47.gif
        frame   data/chars/others/clight/cl_f48.gif
        frame   data/chars/others/clight/cl_f49.gif
        frame   data/chars/others/clight/cl_f50.gif
        frame   data/chars/others/clight/cl_f51.gif
        frame   data/chars/others/clight/cl_f52.gif
        frame   data/chars/others/clight/cl_f53.gif
        frame   data/chars/others/clight/cl_f54.gif
        frame   data/chars/others/clight/cl_f55.gif
        frame   data/chars/others/clight/cl_f56.gif
        frame   data/chars/others/clight/cl_f57.gif
        frame   data/chars/others/clight/cl_f58.gif
        frame   data/chars/others/clight/cl_f59.gif
        frame   data/chars/others/clight/cl_f60.gif
        frame   data/chars/others/clight/cl_f61.gif
        frame   data/chars/others/clight/cl_f62.gif
        frame   data/chars/others/clight/cl_f63.gif
        frame   data/chars/others/clight/cl_f64.gif
        frame   data/chars/others/clight/cl_f65.gif
        frame   data/chars/others/clight/cl_f66.gif
        frame   data/chars/others/clight/cl_f67.gif
        frame   data/chars/others/clight/cl_f68.gif
        frame   data/chars/others/clight/cl_f69.gif
        frame   data/chars/others/clight/cl_f70.gif
        frame   data/chars/others/clight/cl_f71.gif
        frame   data/chars/others/clight/cl_f72.gif
        frame   data/chars/others/clight/cl_f73.gif
        frame   data/chars/others/clight/cl_f74.gif
        frame   data/chars/others/clight/cl_f75.gif
        frame   data/chars/others/clight/cl_f76.gif
        frame   data/chars/others/clight/cl_f77.gif
        frame   data/chars/others/clight/cl_f78.gif
        frame   data/chars/others/clight/cl_f79.gif
        frame   data/chars/others/clight/cl_f80.gif
        frame   data/chars/others/clight/cl_f81.gif
        frame   data/chars/others/clight/cl_f82.gif
        frame   data/chars/others/clight/cl_f83.gif
        frame   data/chars/others/clight/cl_f84.gif
        frame   data/chars/others/clight/cl_f85.gif
        frame   data/chars/others/clight/cl_f86.gif
        frame   data/chars/others/clight/cl_f87.gif
        frame   data/chars/others/clight/cl_f88.gif
        frame   data/chars/others/clight/cl_f89.gif
        frame   data/chars/others/clight/cl_f90.gif
        frame   data/chars/others/clight/cl_f91.gif
        frame   data/chars/others/clight/cl_f92.gif
        frame   data/chars/others/clight/cl_f93.gif
        frame   data/chars/others/clight/cl_f94.gif
        frame   data/chars/others/clight/cl_f95.gif
        frame   data/chars/others/clight/cl_f96.gif
        frame   data/chars/others/clight/cl_f97.gif
        frame   data/chars/others/clight/cl_f98.gif
        frame   data/chars/others/clight/cl_f99.gif
        frame   data/chars/others/clight/cl_f100.gif
